Fleet No,Operational Status,LFB,Make,Model,Type of Vehicle,Vehicle Category,Reg Year,Vehicle Life
ALP10,RESERVE,LFB,Daimler,Econic,Aerial Ladder Platform,N3,2007,15
ALP11,RESERVE,LFB,Daimler,Econic,Aerial Ladder Platform,N3,2007,15
ALP12,RESERVE,LFB,Daimler,Econic,Aerial Ladder Platform,N3,2007,15
ALP13,RESERVE,LFB,Daimler,Econic,Aerial Ladder Platform,N3,2007,15
ALP14,ACTIVE,LFB,Mercedes,Econic,Aerial Ladder Platform,N3,2008,15
ALP15,ACTIVE,LFB,Mercedes,Econic,Aerial Ladder Platform,N3,2008,15
ALP16,ACTIVE,LFB,Daimler,Econic,Aerial Ladder Platform,N3,2008,15
ALP17,ACTIVE,LFB,Daimler,Econic,Aerial Ladder Platform,N3,2008,15
ALP7M,ACTIVE,LFB,Mercedes,Econic 2628LL,Aerial Ladder Platform,N3,2002,15
ALP8M,ACTIVE,LFB,Mercedes,Econic 2628LL,Aerial Ladder Platform,N3,2002,15
ALP9M,ACTIVE,LFB,Mercedes,Econic 2628LL,Aerial Ladder Platform,N3,2002,15
AWD01,ACTIVE,LFB,LANDROVER,CHALLENGER 6x6,6 x 6 All Wheel Drive,N1,2003,10
BFU1,ACTIVE,LFB,Mercedes,Actros,Bulk Foam Unit,N3,2010,15
BFU2,ACTIVE,LFB,Mercedes,Actros,Bulk Foam Unit,N3,2010,15
BFU3,ACTIVE,LFB,Mercedes,Actros,Bulk Foam Unit,N3,2010,15
C955,ACTIVE,LFB,Vauxhall,Astra,Car Estate,M1,2009,5
CC 001,ACTIVE,LFB,Mercedes Benz,Sprinter,Panel Van,N1,2016,4
CE788,TRAINING,LFB,Ford,Mondeo Zetec 1.5 TDCI,Estate Car,M1,2016,5
CE789,TRAINING,LFB,Ford,Mondeo Zetec 1.5 TDCI,Estate Car,M1,2016,5
CH774,ACTIVE,LFB,Mitsubishi,Outlander PHEV,Car,M1,2016,5
CH775,ACTIVE,LFB,Mitsubishi,Outlander PHEV,Car,M1,2016,5
CH776,ACTIVE,LFB,Mitsubishi,Outlander PHEV,Car,M1,2016,5
CH777,ACTIVE,LFB,Volkswagen,Golf GTE,Car,M1,2016,5
CH778,ACTIVE,LFB,Volkswagen,Golf GTE,Car,M1,2016,5
CH779,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH780,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH781,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH782,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH783,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH784,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH785,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH786,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH787,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH788,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH789,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH790,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH791,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH792,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH793,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH794,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH795,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH796,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH797,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH798,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH799,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH800,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH801,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH802,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH803,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH804,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH805,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH806,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH807,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH808,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH809,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH810,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH811,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH812,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH813,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH814,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH815,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH816,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH817,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH818,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH819,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH820,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH821,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH822,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH823,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH824,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH825,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH826,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH827,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH828,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH829,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH830,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH831,ACTIVE,LFB,Mitsubishi,Outlander ,Car,M1,2019,5
CH832,ACTIVE,LFB,Mitsubishi,Outlander ,Car,M1,2019,5
CH833,ACTIVE,LFB,Mitsubishi,Outlander ,Car,M1,2019,5
CSU1,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2006,12
CSU2,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2006,12
CSU3,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU4,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU5,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU6,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU7,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU8,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU9,RESERVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CTU1,TRAINING,LFB,Vauxhall,Vivaro SWB,Panel Van,N1,2006,7
DIM101,ACTIVE,LFB,Iveco,Daily,Detection Identification and Monitoring,N2,2009,10
DPL1101,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2002,12
DPL1209,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2006,12
DPL1210,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2006,12
DPL1212,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1213,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1214,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1215,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1217,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1218LG,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1220,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1222,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1223LG,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1225LG,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1226LG,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1229,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1230,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1231LG,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1233,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1236,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1240,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1242,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1243LG,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1246,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1248LG,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1249,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1250,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1251,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1253,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1254,FLOAT,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1255,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1258LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1260LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1261LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1262LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1263,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1264LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1266LG,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1267LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1268LG,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1269LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1270,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1272LG,PENDING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1273,PENDING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1275LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1276LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1277LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1278,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1279LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1280LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1281LG,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1283LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1284LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1285LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1286LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1288LG,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1290LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1291LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1293LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1294,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1295LG,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1296LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1298LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1299LG,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1300LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1301LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1302LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1303LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1305LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1306LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1307LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1308LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL150,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2016,12
DPL151,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL152,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL153,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL154,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL155,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL156,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL157,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL158,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL159,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL160,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL161,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL162,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL163,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL164,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL165,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL166,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL167,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL168,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL169,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL170,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL171,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL172,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL173,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL174,ACTIVE,LFB,Mercedes Benz,Atego ,Pumping Appliance,N3,2017,12
DPL175,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL176,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL177,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL178,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL179,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL180,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL181,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL182,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL183,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL184,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL185,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL186,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL187,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL188,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL189,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL190,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3 ,2017,12
DPL191,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL192,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL193,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL194,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL195,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL196,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
